Period,Hypothesis,Lag (minutes),Correlation
2025-10-27 16:56:00+00:00 to 2025-10-27 17:25:00+00:00,IWM follows SPY,3,0.3577040623714493
2025-10-27 18:02:00+00:00 to 2025-10-27 18:31:00+00:00,IWM follows SPY,-2,0.35132532879992756
2025-10-27 18:03:00+00:00 to 2025-10-27 18:32:00+00:00,IWM follows SPY,-2,0.35278491707440746
2025-10-27 18:04:00+00:00 to 2025-10-27 18:33:00+00:00,IWM follows SPY,3,0.4202606717597528
2025-10-27 18:05:00+00:00 to 2025-10-27 18:34:00+00:00,IWM follows SPY,3,0.40593054678568014
2025-10-27 18:06:00+00:00 to 2025-10-27 18:35:00+00:00,IWM follows SPY,3,0.34847416698157063
2025-10-27 18:07:00+00:00 to 2025-10-27 18:36:00+00:00,IWM follows SPY,3,0.366638600202384
2025-10-27 18:08:00+00:00 to 2025-10-27 18:37:00+00:00,IWM follows SPY,3,0.3073420435095517
2025-10-27 18:09:00+00:00 to 2025-10-27 18:38:00+00:00,IWM follows SPY,3,0.27252160512932316
2025-10-27 18:10:00+00:00 to 2025-10-27 18:39:00+00:00,IWM follows SPY,-2,0.3676940309513668
2025-10-27 18:11:00+00:00 to 2025-10-27 18:40:00+00:00,IWM follows SPY,-2,0.36911748863497557
2025-10-27 18:12:00+00:00 to 2025-10-27 18:41:00+00:00,IWM follows SPY,-2,0.39339077664893995
2025-10-27 18:13:00+00:00 to 2025-10-27 18:42:00+00:00,IWM follows SPY,-2,0.39041641818240025
2025-10-27 18:14:00+00:00 to 2025-10-27 18:43:00+00:00,IWM follows SPY,-2,0.4679709624414334
2025-10-27 18:15:00+00:00 to 2025-10-27 18:44:00+00:00,IWM follows SPY,-2,0.44981157096282665
2025-10-27 18:16:00+00:00 to 2025-10-27 18:45:00+00:00,IWM follows SPY,-2,0.4552001416413159
2025-10-27 18:17:00+00:00 to 2025-10-27 18:46:00+00:00,IWM follows SPY,-2,0.41154023527714395
2025-10-27 18:18:00+00:00 to 2025-10-27 18:47:00+00:00,IWM follows SPY,-2,0.43114387207031113
2025-10-27 18:19:00+00:00 to 2025-10-27 18:48:00+00:00,IWM follows SPY,-2,0.4377492030542182
2025-10-27 18:20:00+00:00 to 2025-10-27 18:49:00+00:00,IWM follows SPY,-2,0.4562318286575005
2025-10-27 18:21:00+00:00 to 2025-10-27 18:50:00+00:00,IWM follows SPY,-2,0.39882398974455097
2025-10-27 18:22:00+00:00 to 2025-10-27 18:51:00+00:00,IWM follows SPY,4,0.2632265368945854
2025-10-27 18:23:00+00:00 to 2025-10-27 18:52:00+00:00,IWM follows SPY,4,0.25437563506818545
2025-10-27 18:24:00+00:00 to 2025-10-27 18:53:00+00:00,IWM follows SPY,1,0.294349823034475
2025-10-27 18:25:00+00:00 to 2025-10-27 18:54:00+00:00,IWM follows SPY,1,0.24691564234050906
2025-10-27 18:26:00+00:00 to 2025-10-27 18:55:00+00:00,IWM follows SPY,1,0.2913824740524525
2025-10-27 18:27:00+00:00 to 2025-10-27 18:56:00+00:00,IWM follows SPY,1,0.30698836503425136
2025-10-27 18:28:00+00:00 to 2025-10-27 18:57:00+00:00,IWM follows SPY,1,0.30730972372820325
2025-10-27 18:29:00+00:00 to 2025-10-27 18:58:00+00:00,IWM follows SPY,1,0.33770051290418734
2025-10-27 18:30:00+00:00 to 2025-10-27 18:59:00+00:00,IWM follows SPY,1,0.32625946724972654
2025-10-27 18:31:00+00:00 to 2025-10-27 19:00:00+00:00,IWM follows SPY,1,0.35151790085202034
2025-10-27 18:32:00+00:00 to 2025-10-27 19:01:00+00:00,IWM follows SPY,-2,0.18124876191695863
2025-10-27 18:34:00+00:00 to 2025-10-27 19:03:00+00:00,IWM follows SPY,-2,0.2040813130608741
2025-10-27 18:35:00+00:00 to 2025-10-27 19:04:00+00:00,IWM follows SPY,2,0.23693632391288819
2025-10-27 18:36:00+00:00 to 2025-10-27 19:05:00+00:00,IWM follows SPY,2,0.29312512253246026
2025-10-27 18:37:00+00:00 to 2025-10-27 19:06:00+00:00,IWM follows SPY,2,0.3038748622439214
2025-10-27 18:38:00+00:00 to 2025-10-27 19:07:00+00:00,IWM follows SPY,2,0.31394386090492166
2025-10-27 18:39:00+00:00 to 2025-10-27 19:08:00+00:00,IWM follows SPY,2,0.3462291600321738
2025-10-27 18:40:00+00:00 to 2025-10-27 19:09:00+00:00,IWM follows SPY,2,0.35223705182081433
2025-10-27 18:41:00+00:00 to 2025-10-27 19:10:00+00:00,IWM follows SPY,2,0.404932504602348
2025-10-27 18:42:00+00:00 to 2025-10-27 19:11:00+00:00,IWM follows SPY,2,0.3778767814672957
2025-10-27 18:43:00+00:00 to 2025-10-27 19:12:00+00:00,IWM follows SPY,2,0.26556194067439787
2025-10-27 19:02:00+00:00 to 2025-10-27 19:31:00+00:00,IWM follows SPY,-1,0.38547350637881966
2025-10-27 19:31:00+00:00 to 2025-10-28 13:30:00+00:00,IWM follows SPY,-1,0.27394180498753884
2025-10-27 19:32:00+00:00 to 2025-10-28 13:31:00+00:00,IWM follows SPY,-5,0.26423779490843413
2025-10-27 19:33:00+00:00 to 2025-10-28 13:32:00+00:00,IWM follows SPY,-5,0.2696650285227114
2025-10-27 19:34:00+00:00 to 2025-10-28 13:33:00+00:00,IWM follows SPY,-5,0.29494588624426155
2025-10-27 19:35:00+00:00 to 2025-10-28 13:34:00+00:00,IWM follows SPY,2,0.24237139152334228
2025-10-27 19:36:00+00:00 to 2025-10-28 13:35:00+00:00,IWM follows SPY,5,0.28702099021605104
2025-10-27 19:37:00+00:00 to 2025-10-28 13:36:00+00:00,IWM follows SPY,5,0.2924249706514902
2025-10-27 19:38:00+00:00 to 2025-10-28 13:37:00+00:00,IWM follows SPY,5,0.2962893933854619
2025-10-27 19:39:00+00:00 to 2025-10-28 13:38:00+00:00,IWM follows SPY,5,0.3105565374382106
2025-10-27 19:40:00+00:00 to 2025-10-28 13:39:00+00:00,IWM follows SPY,5,0.2937256981783682
2025-10-27 19:41:00+00:00 to 2025-10-28 13:40:00+00:00,IWM follows SPY,5,0.2840753877266696
2025-10-27 19:42:00+00:00 to 2025-10-28 13:41:00+00:00,IWM follows SPY,5,0.27605037431594764
2025-10-27 19:43:00+00:00 to 2025-10-28 13:42:00+00:00,IWM follows SPY,5,0.2734562769481059
2025-10-27 19:44:00+00:00 to 2025-10-28 13:43:00+00:00,IWM follows SPY,5,0.2761912209644249
2025-10-27 19:45:00+00:00 to 2025-10-28 13:44:00+00:00,IWM follows SPY,5,0.2756430401036586
2025-10-27 19:46:00+00:00 to 2025-10-28 13:45:00+00:00,IWM follows SPY,5,0.27374705475205957
2025-10-27 19:47:00+00:00 to 2025-10-28 13:46:00+00:00,IWM follows SPY,5,0.28095764862800743
2025-10-27 19:48:00+00:00 to 2025-10-28 13:47:00+00:00,IWM follows SPY,5,0.28417859288274416
2025-10-27 19:49:00+00:00 to 2025-10-28 13:48:00+00:00,IWM follows SPY,5,0.27729708546319526
2025-10-27 19:50:00+00:00 to 2025-10-28 13:49:00+00:00,IWM follows SPY,5,0.31858260394975635
2025-10-27 19:51:00+00:00 to 2025-10-28 13:50:00+00:00,IWM follows SPY,5,0.29099517991448043
2025-10-27 19:52:00+00:00 to 2025-10-28 13:51:00+00:00,IWM follows SPY,5,0.29544137730356046
2025-10-27 19:53:00+00:00 to 2025-10-28 13:52:00+00:00,IWM follows SPY,5,0.29765034979940935
2025-10-27 19:54:00+00:00 to 2025-10-28 13:53:00+00:00,IWM follows SPY,5,0.27902606299548316
2025-10-27 19:55:00+00:00 to 2025-10-28 13:54:00+00:00,IWM follows SPY,5,0.3723463383357338
2025-10-27 19:56:00+00:00 to 2025-10-28 13:55:00+00:00,IWM follows SPY,5,0.3335166285604314
2025-10-27 19:57:00+00:00 to 2025-10-28 13:56:00+00:00,IWM follows SPY,5,0.32992879641479106
2025-10-27 19:58:00+00:00 to 2025-10-28 13:57:00+00:00,IWM follows SPY,2,0.46103864089839164
2025-10-27 19:59:00+00:00 to 2025-10-28 13:58:00+00:00,IWM follows SPY,2,0.48992419674562065
2025-10-28 15:49:00+00:00 to 2025-10-28 16:18:00+00:00,IWM follows SPY,-4,0.4088630306134903
2025-10-28 15:50:00+00:00 to 2025-10-28 16:19:00+00:00,IWM follows SPY,-4,0.43387608615338874
2025-10-28 15:51:00+00:00 to 2025-10-28 16:20:00+00:00,IWM follows SPY,-4,0.467435240336503
2025-10-28 15:52:00+00:00 to 2025-10-28 16:21:00+00:00,IWM follows SPY,-4,0.4800176693045756
2025-10-28 15:53:00+00:00 to 2025-10-28 16:22:00+00:00,IWM follows SPY,-4,0.40446639682962676
2025-10-28 15:54:00+00:00 to 2025-10-28 16:23:00+00:00,IWM follows SPY,-4,0.4135172765816868
2025-10-28 15:55:00+00:00 to 2025-10-28 16:24:00+00:00,IWM follows SPY,-4,0.30643993075146364
2025-10-28 17:47:00+00:00 to 2025-10-28 18:16:00+00:00,IWM follows SPY,-2,0.4487459565764497
2025-10-28 17:48:00+00:00 to 2025-10-28 18:17:00+00:00,IWM follows SPY,-2,0.4351366907626067
2025-10-28 17:49:00+00:00 to 2025-10-28 18:18:00+00:00,IWM follows SPY,-2,0.4944363769422197
2025-10-28 17:50:00+00:00 to 2025-10-28 18:19:00+00:00,IWM follows SPY,-2,0.568270852185551
2025-10-28 17:51:00+00:00 to 2025-10-28 18:20:00+00:00,IWM follows SPY,-2,0.5959684444421824
2025-10-28 17:52:00+00:00 to 2025-10-28 18:21:00+00:00,IWM follows SPY,-2,0.5563584741432135
2025-10-28 17:53:00+00:00 to 2025-10-28 18:22:00+00:00,IWM follows SPY,-2,0.5527700080102038
2025-10-28 17:54:00+00:00 to 2025-10-28 18:23:00+00:00,IWM follows SPY,-2,0.5604996612598024
2025-10-28 17:55:00+00:00 to 2025-10-28 18:24:00+00:00,IWM follows SPY,-2,0.6142217046568061
2025-10-28 17:56:00+00:00 to 2025-10-28 18:25:00+00:00,IWM follows SPY,-2,0.5543850419795159
2025-10-28 17:57:00+00:00 to 2025-10-28 18:26:00+00:00,IWM follows SPY,-2,0.5642342847859723
2025-10-28 17:58:00+00:00 to 2025-10-28 18:27:00+00:00,IWM follows SPY,-2,0.5450953832694537
2025-10-28 18:02:00+00:00 to 2025-10-28 18:31:00+00:00,IWM follows SPY,4,0.5534817579232374
2025-10-28 18:03:00+00:00 to 2025-10-28 18:32:00+00:00,IWM follows SPY,4,0.581527698643451
2025-10-28 18:04:00+00:00 to 2025-10-28 18:33:00+00:00,IWM follows SPY,4,0.5387891429487754
2025-10-28 18:07:00+00:00 to 2025-10-28 18:36:00+00:00,IWM follows SPY,1,0.5459456939521562
2025-10-28 19:00:00+00:00 to 2025-10-28 19:29:00+00:00,IWM follows SPY,-5,0.5123756977296229
2025-10-28 19:31:00+00:00 to 2025-10-29 13:30:00+00:00,IWM follows SPY,5,0.45881802158421975
2025-10-28 19:32:00+00:00 to 2025-10-29 13:31:00+00:00,IWM follows SPY,5,0.4459644748446714
2025-10-28 19:33:00+00:00 to 2025-10-29 13:32:00+00:00,IWM follows SPY,5,0.3763072311838613
2025-10-28 19:34:00+00:00 to 2025-10-29 13:33:00+00:00,IWM follows SPY,5,0.36621853618752775
2025-10-28 19:35:00+00:00 to 2025-10-29 13:34:00+00:00,IWM follows SPY,5,0.371962475573886
2025-10-28 19:36:00+00:00 to 2025-10-29 13:35:00+00:00,IWM follows SPY,5,0.2521776658626612
2025-10-28 19:37:00+00:00 to 2025-10-29 13:36:00+00:00,IWM follows SPY,5,0.2684888580225533
2025-10-28 19:38:00+00:00 to 2025-10-29 13:37:00+00:00,IWM follows SPY,5,0.27277543565615026
2025-10-28 19:39:00+00:00 to 2025-10-29 13:38:00+00:00,IWM follows SPY,5,0.27979801220025524
2025-10-28 19:40:00+00:00 to 2025-10-29 13:39:00+00:00,IWM follows SPY,5,0.2774527760375224
2025-10-28 19:41:00+00:00 to 2025-10-29 13:40:00+00:00,IWM follows SPY,5,0.27033063890120923
2025-10-28 19:42:00+00:00 to 2025-10-29 13:41:00+00:00,IWM follows SPY,5,0.2799110500523728
2025-10-28 19:43:00+00:00 to 2025-10-29 13:42:00+00:00,IWM follows SPY,5,0.2908042629699108
2025-10-28 19:44:00+00:00 to 2025-10-29 13:43:00+00:00,IWM follows SPY,5,0.2808740723719722
2025-10-28 19:45:00+00:00 to 2025-10-29 13:44:00+00:00,IWM follows SPY,5,0.2987322773302486
2025-10-28 19:46:00+00:00 to 2025-10-29 13:45:00+00:00,IWM follows SPY,5,0.3122466432985403
2025-10-28 19:47:00+00:00 to 2025-10-29 13:46:00+00:00,IWM follows SPY,5,0.29913015133225446
2025-10-28 19:48:00+00:00 to 2025-10-29 13:47:00+00:00,IWM follows SPY,5,0.28654538190721773
2025-10-28 19:49:00+00:00 to 2025-10-29 13:48:00+00:00,IWM follows SPY,5,0.28302183548059273
2025-10-28 19:50:00+00:00 to 2025-10-29 13:49:00+00:00,IWM follows SPY,5,0.2771824893161336
2025-10-28 19:51:00+00:00 to 2025-10-29 13:50:00+00:00,IWM follows SPY,5,0.2935735029610468
2025-10-28 19:52:00+00:00 to 2025-10-29 13:51:00+00:00,IWM follows SPY,5,0.31191221239494593
2025-10-28 19:53:00+00:00 to 2025-10-29 13:52:00+00:00,IWM follows SPY,5,0.3005383835350854
2025-10-28 19:54:00+00:00 to 2025-10-29 13:53:00+00:00,IWM follows SPY,5,0.30561909879123017
2025-10-28 19:55:00+00:00 to 2025-10-29 13:54:00+00:00,IWM follows SPY,5,0.2236443567329614
2025-10-28 19:56:00+00:00 to 2025-10-29 13:55:00+00:00,IWM follows SPY,5,0.24786282614401595
2025-10-28 19:57:00+00:00 to 2025-10-29 13:56:00+00:00,IWM follows SPY,5,0.3499311746457004
2025-10-28 19:58:00+00:00 to 2025-10-29 13:57:00+00:00,IWM follows SPY,5,0.36935702089964506
2025-10-28 19:59:00+00:00 to 2025-10-29 13:58:00+00:00,IWM follows SPY,5,0.3759454812193173
2025-10-29 13:39:00+00:00 to 2025-10-29 14:08:00+00:00,IWM follows SPY,5,0.509852537230142
2025-10-29 13:40:00+00:00 to 2025-10-29 14:09:00+00:00,IWM follows SPY,5,0.4797609161793311
2025-10-29 13:47:00+00:00 to 2025-10-29 14:16:00+00:00,IWM follows SPY,5,0.416361547376547
2025-10-29 13:48:00+00:00 to 2025-10-29 14:17:00+00:00,IWM follows SPY,5,0.42519093592757906
2025-10-29 13:49:00+00:00 to 2025-10-29 14:18:00+00:00,IWM follows SPY,5,0.4035430840558174
2025-10-29 13:51:00+00:00 to 2025-10-29 14:20:00+00:00,IWM follows SPY,2,0.22834883322901822
2025-10-29 13:52:00+00:00 to 2025-10-29 14:21:00+00:00,IWM follows SPY,2,0.24549545569646256
2025-10-29 13:53:00+00:00 to 2025-10-29 14:22:00+00:00,IWM follows SPY,2,0.27871414656065396
2025-10-29 13:54:00+00:00 to 2025-10-29 14:23:00+00:00,IWM follows SPY,2,0.23287511655797952
2025-10-29 13:55:00+00:00 to 2025-10-29 14:24:00+00:00,IWM follows SPY,2,0.22909606289291204
2025-10-30 13:32:00+00:00 to 2025-10-30 14:01:00+00:00,IWM follows SPY,4,0.6499426033735238
2025-10-30 19:31:00+00:00 to 2025-10-31 13:30:00+00:00,IWM follows SPY,1,0.16380100907775366
